role,kind,value,source,note
front-end development,filename,next.config.ts,nextjs.org/docs,Next.js config (TS)
front-end development,filename,next.config.mts,nextjs.org/docs,Next.js ESM TypeScript config
front-end development,filename,next.config.cts,nextjs.org/docs,Next.js CJS TypeScript config
front-end development,filename,svelte.config.js,svelte.dev/docs/kit/configuration,SvelteKit config
front-end development,filename,svelte.config.ts,svelte.dev/docs/kit/configuration,SvelteKit TS config
front-end development,filename,astro.config.mjs,docs.astro.build,Astro config
front-end development,filename,astro.config.ts,docs.astro.build,Astro TS config
front-end development,filename,astro.config.js,docs.astro.build,Astro JS config
front-end development,filename,astro.config.cjs,docs.astro.build,Astro CJS config
front-end development,filename,nuxt.config.mjs,nuxt.com/docs,Nuxt ESM config
front-end development,filename,angular.json,angular.dev,Angular workspace config
front-end development,filename,vite.config.mts,vite.dev/config,Vite ESM TS config
front-end development,filename,vite.config.cts,vite.dev/config,Vite CJS TS config
front-end development,filename,webpack.config.mjs,webpack.js.org/configuration,Webpack config
front-end development,filename,webpack.config.cts,webpack.js.org/configuration,Webpack config
front-end development,filename,webpack.config.mts,webpack.js.org/configuration,Webpack config
front-end development,filename,rollup.config.ts,rollupjs.org/configuration-options,Rollup config
front-end development,filename,rollup.config.mjs,rollupjs.org/configuration-options,Rollup config
front-end development,filename,rollup.config.cjs,rollupjs.org/configuration-options,Rollup config
front-end development,filename,postcss.config.ts,postcss.org,PostCSS config
front-end development,filename,postcss.config.mjs,postcss.org,PostCSS config
front-end development,filename,tailwind.config.mjs,tailwindcss.com/docs/configuration,Tailwind config
front-end development,filename,vitest.workspace.ts,vitest.dev/guide/workspace,Vitest workspace config
front-end development,filename,playwright.config.ts,playwright.dev/docs/test-configuration,Playwright test config
front-end development,filename,cypress.config.ts,docs.cypress.io,Cypress config
front-end development,filename,eslint.config.ts,eslint.org/docs/latest/use/configure/configuration-files,Flat ESLint TS config
front-end development,filename,eslint.config.mts,eslint.org/docs/latest/use/configure/configuration-files,Flat ESLint config
front-end development,filename,eslint.config.cts,eslint.org/docs/latest/use/configure/configuration-files,Flat ESLint config
front-end development,filename,.parcelrc,parceljs.org/features/plugins,Parcel config
front-end development,filename,tsup.config.ts,tsup.egoist.dev,TSUP config
front-end development,filename,unocss.config.ts,unocss.dev/guide/config-file,UnoCSS config
front-end development,filename,windi.config.ts,windicss.org/guide/configuration,Windi CSS config
backend development,filename,manage.py,docs.djangoproject.com,Django project entrypoint
backend development,filename,alembic.ini,alembic.sqlalchemy.org,Alembic migration config
backend development,filename,gunicorn.conf.py,docs.gunicorn.org,Gunicorn config
backend development,filename,uwsgi.ini,uwsgi-docs.readthedocs.io,uWSGI config
backend development,filename,celeryconfig.py,docs.celeryq.dev,Celery config module
backend development,filename,poetry.lock,python-poetry.org/docs/basic-usage,Poetry lockfile
backend development,filename,pipfile.lock,pipenv.pypa.io,Pipenv lockfile
backend development,filename,uv.lock,docs.astral.sh/uv,uv lockfile
backend development,filename,hatch.toml,hatch.pypa.io,Hatch config
backend development,filename,.ruff.toml,docs.astral.sh/ruff/configuration,Ruff config
backend development,filename,ruff.toml,docs.astral.sh/ruff/configuration,Ruff config
backend development,filename,pyrightconfig.json,microsoft.github.io/pyright,Pyright config
backend development,filename,noxfile.py,nox.thea.codes,nox config
backend development,filename,pdm.lock,pdm-project.org,PDM lockfile
backend development,filename,global.json,learn.microsoft.com/dotnet/core/tools/global-json,.NET SDK version pinning
backend development,filename,directory.build.props,learn.microsoft.com/visualstudio/msbuild/customize-your-build,MSBuild common props
backend development,filename,directory.build.targets,learn.microsoft.com/visualstudio/msbuild/customize-your-build,MSBuild common targets
backend development,filename,directory.packages.props,learn.microsoft.com/nuget/consume-packages/central-package-management,Central NuGet package versions
backend development,filename,nuget.config,learn.microsoft.com/nuget/reference/nuget-config-file,NuGet config
backend development,filename,settings.gradle,docs.gradle.org,Gradle settings
backend development,filename,settings.gradle.kts,docs.gradle.org,Gradle Kotlin settings
backend development,filename,build.gradle,docs.gradle.org,Gradle build script
backend development,filename,build.gradle.kts,docs.gradle.org,Gradle Kotlin build script
backend development,filename,gradle.properties,docs.gradle.org,Gradle properties
backend development,filename,gradlew,docs.gradle.org,Gradle wrapper script
backend development,filename,gradlew.bat,docs.gradle.org,Gradle wrapper script
backend development,filename,mvnw,maven.apache.org/wrapper,Maven wrapper script
backend development,filename,mvnw.cmd,maven.apache.org/wrapper,Maven wrapper script
backend development,filename,phpunit.xml,docs.phpunit.de,PHPUnit config
backend development,filename,phpstan.neon,phpstan.org/config-reference,PHPStan config
backend development,filename,rector.php,getrector.com/documentation,Rector config
aws engineer,filename,template.yaml,docs.aws.amazon.com/serverless-application-model,AWS SAM template
aws engineer,filename,template.yml,docs.aws.amazon.com/serverless-application-model,AWS SAM template
aws engineer,filename,samconfig.toml,docs.aws.amazon.com/serverless-application-model,AWS SAM CLI config
aws engineer,filename,cdk.json,docs.aws.amazon.com/cdk/v2/guide,AWS CDK app config
aws engineer,filename,cdk.context.json,docs.aws.amazon.com/cdk/v2/guide,AWS CDK context cache
aws engineer,filename,cdk.out,docs.aws.amazon.com/cdk/v2/guide,AWS CDK synth output dir name
cloud engineer,filename,serverless.yml,www.serverless.com/framework/docs/providers/aws/guide/serverless.yml,Serverless Framework config
cloud engineer,filename,serverless.yaml,www.serverless.com/framework/docs/providers/aws/guide/serverless.yml,Serverless Framework config
cloud engineer,filename,serverless.ts,www.serverless.com/framework/docs/providers/aws/guide/serverless.yml,Serverless Framework TS config
cloud engineer,filename,terraform.tfvars,developer.hashicorp.com/terraform/language/parameterize,Terraform variable values file
cloud engineer,filename,terraform.tfvars.json,developer.hashicorp.com/terraform/language/parameterize,Terraform variable values JSON file
cloud engineer,filename,.terraformrc,developer.hashicorp.com/terraform/cli/config/config-file,Terraform CLI config
cloud engineer,filename,terraform.rc,developer.hashicorp.com/terraform/cli/config/config-file,Terraform CLI config (Windows)
cloud engineer,filename,terragrunt.hcl,terragrunt.gruntwork.io/docs/reference/configuration,Terragrunt config
cloud engineer,filename,terragrunt.hcl.json,terragrunt.gruntwork.io/docs/reference/configuration,Terragrunt JSON config
cloud engineer,filename,kustomization.yaml,kubernetes.io/docs/tasks/manage-kubernetes-objects/kustomization,Kustomize config
cloud engineer,filename,kustomization.yml,kubernetes.io/docs/tasks/manage-kubernetes-objects/kustomization,Kustomize config
cloud engineer,filename,kustomization,kubernetes.io/docs/tasks/manage-kubernetes-objects/kustomization,Kustomize config (no extension)
cloud engineer,filename,chart.yaml,helm.sh/docs/topics/charts,Helm chart metadata
cloud engineer,filename,values.yaml,helm.sh/docs/topics/charts,Helm chart values
cloud engineer,filename,values.schema.json,helm.sh/docs/topics/charts,Helm values schema
cloud engineer,filename,skaffold.yaml,skaffold.dev/docs/references/yaml,Skaffold config
cloud engineer,filename,skaffold.yml,skaffold.dev/docs/references/yaml,Skaffold config
cloud engineer,filename,tiltfile,docs.tilt.dev/tiltfile_concepts.html,Tilt config script
cloud engineer,filename,pulumi.yaml,www.pulumi.com/docs/iac/concepts/projects/project-file,Pulumi project file
cloud engineer,filename,pulumi.yml,www.pulumi.com/docs/iac/concepts/projects/project-file,Pulumi project file
cloud engineer,filename,pulumi.dev.yaml,www.pulumi.com/docs/iac/concepts/projects/stack-settings-file,Pulumi stack file example
