=== dotViewer E2E Test Runner ===
Started at: tor. 22 jan. 2026 15.17.49 CET

Resetting QuickLook...
qlmanage: resetting quicklookd

=== Test Files ===
-rwxr-xr-x  1 stian  staff  1121 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/run_e2e_test.sh
-rw-r--r--  1 stian  staff   187 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.env
-rw-r--r--  1 stian  staff   635 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.go
-rw-r--r--  1 stian  staff   517 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.js
-rw-r--r--  1 stian  staff   372 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.json
-rw-r--r--  1 stian  staff   358 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.md
-rw-r--r--  1 stian  staff   490 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.plist
-rw-r--r--  1 stian  staff   651 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.py
-rw-r--r--  1 stian  staff   740 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.rs
-rw-r--r--  1 stian  staff   508 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.sh
-rw-r--r--  1 stian  staff   438 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.swift
-rw-r--r--  1 stian  staff   588 21 jan. 16:22 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.ts
-rw-r--r--  1 stian  staff   513 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.xml
-rw-r--r--  1 stian  staff   302 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.yaml
-rw-r--r--  1 stian  staff   553 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.zsh

=== Starting Log Stream ===
Press Ctrl+C to stop after testing

Filtering the log data using "subsystem == "com.stianlars1.dotViewer""
Timestamp                       Thread     Type        Activity             PID    TTL
2026-01-22 15:20:42.413408+0100 0x2143a    Info        0x0                  29443  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 188 lines)
2026-01-22 15:20:47.073105+0100 0x2143a    Info        0x0                  29443  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 315 lines)
2026-01-22 15:20:48.456125+0100 0x2143a    Info        0x0                  29443  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 86 lines)
2026-01-22 15:20:48.613664+0100 0x2143a    Info        0x0                  29443  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 82 lines)
2026-01-22 15:20:48.911732+0100 0x2143a    Info        0x0                  29443  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 134 lines)
2026-01-22 15:20:49.264756+0100 0x2143a    Info        0x0                  29443  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 188 lines)
2026-01-22 15:20:50.196499+0100 0x2143a    Info        0x0                  29443  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 228 lines)
2026-01-22 15:20:50.596511+0100 0x2143a    Info        0x0                  29443  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 335 lines)
2026-01-22 15:20:51.073191+0100 0x2143a    Info        0x0                  29443  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 228 lines)
2026-01-22 15:20:51.827672+0100 0x2143a    Info        0x0                  29443  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 910 lines)
